id_siniestro,id_poliza,id_asegurado,id_proveedor,ramo,cobertura,fecha_ocurrencia,fecha_reporte,monto_reclamado,monto_estimado,monto_pagado,estado,sucursal,descripcion,documentos_completos,beneficiario,dias_desde_inicio_poliza,dias_desde_fin_poliza,dias_entre_ocurrencia_reporte,historial_siniestros_asegurado,etiqueta_fraude_simulada,created_at,updated_at,id_asegurado_poliza,ramo_poliza,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza,created_at_poliza,updated_at_poliza,segmento,antiguedad_meses,ciudad_asegurado,numero_polizas,reclamos_ultimos_12_meses,mora_actual,score_cliente_simulado,created_at_asegurado,updated_at_asegurado,id_vehiculo,placa,chasis,motor,marca,modelo,anio,created_at_vehiculo,updated_at_vehiculo,tipo,ciudad_proveedor,reclamos_asociados,monto_promedio_reclamado,porcentaje_casos_observados,antiguedad_meses_proveedor,created_at_proveedor,updated_at_proveedor,docs_inconsistentes,docs_faltantes,freq_asegurado_18m,freq_vehiculo_18m,freq_conductor_18m,is_rc_only,rc_prev_vehiculo_18m,score_reclamo_vigencia,score_demora_robo,score_freq_asegurado,score_freq_vehiculo,score_freq_conductor,score_rc_only,score_proveedor,score_docs_incompletos,score_docs_inconsistentes,score_dinamica_sospechosa,score_sin_tercero,score_reporte_tardio,score_monto_suma_asegurada,score_total_reglas
1,1,50,28.0,OTRO,Cobertura especial,2026-05-11,2026-05-27,4830.07,4173.47,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Manta,Siniestro simulado de ramo otro por cobertura asistencia reportado en Guayaquil.,True,CLINICA,348,-17,16,0,0,2026-05-15 09:47:00,2026-05-18 12:08:00,50,OTRO,2025-05-28,2026-05-28,545.92,21580.97,455.25,AGENTE,Guayaquil,ACTIVA,2026-05-12 09:17:00,2026-05-15 12:38:00,MASIVO,54,Guayaquil,3,2,297.97,656.4,2026-05-24 08:50:00,2026-05-27 11:11:00,,,,,,,,,,CLINICA,Cuenca,3.0,11552.11,33.33,37.0,2026-05-22 16:36:00,2026-05-25 09:57:00,True,False,1,0,1,False,0,4,0,0,0,0,0,5,0,10,0,0,5,0,24
2,2,8,11.0,HOGAR,Responsabilidad familiar,2025-09-17,2025-09-27,2482.29,1985.12,1540.39,PAGO_TOTAL,Matriz Guayaquil,Siniestro simulado de ramo hogar por cobertura daños por agua reportado en Ambato.,True,PERITO,303,-427,10,0,0,2026-05-16 10:54:00,2026-05-19 13:15:00,8,HOGAR,2024-11-18,2026-11-18,519.15,31712.15,444.73,WEB,Ambato,ACTIVA,2026-05-13 10:24:00,2026-05-16 13:45:00,MASIVO,34,Daule,1,1,0.0,852.0,2026-05-09 16:56:00,2026-05-12 09:17:00,,,,,,,,,,PERITO,Ambato,5.0,18791.9,40.0,133.0,2026-05-05 09:37:00,2026-05-08 12:58:00,False,False,0,0,0,True,0,0,0,0,0,0,0,10,0,0,0,0,5,0,15
3,3,56,15.0,HOGAR,Robo domiciliario,2023-11-23,2023-12-09,39825.18,39104.68,38351.48,PAGO_TOTAL,Sucursal Manta,Siniestro simulado de ramo hogar por cobertura responsabilidad familiar reportado en Ambato.,False,PERITO,275,-90,16,0,0,2026-05-17 11:01:00,2026-05-20 14:22:00,56,HOGAR,2023-02-21,2024-02-21,1551.26,82847.76,753.2,AGENTE,Ambato,VENCIDA,2026-05-14 11:31:00,2026-05-17 14:52:00,PYME,33,Ambato,4,2,1167.72,717.36,2026-05-03 14:32:00,2026-05-06 17:53:00,,,,,,,,,,PERITO,Guayaquil,4.0,18968.45,25.0,79.0,2026-05-09 13:05:00,2026-05-12 16:26:00,True,True,1,0,1,False,0,0,8,0,0,0,0,5,4,10,0,0,5,4,36
4,4,13,4.0,SALUD,Hospitalización,2024-01-20,2024-01-22,27810.18,24813.58,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo salud por cobertura consulta especializada reportado en Guayaquil.,True,TALLER,189,-176,2,0,0,2026-05-18 12:08:00,2026-05-21 15:29:00,13,SALUD,2023-07-15,2024-07-14,2146.99,55004.66,2181.3,BROKER,Guayaquil,VENCIDA,2026-05-15 12:38:00,2026-05-18 15:59:00,CORPORATIVO,176,Cuenca,2,1,0.0,608.57,2026-05-14 11:31:00,2026-05-17 14:52:00,,,,,,,,,,TALLER,Santo Domingo,3.0,24763.94,8.17,168.0,2026-05-25 12:48:00,2026-05-01 15:09:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,0,4,9
5,5,56,26.0,VIDA,Enfermedad grave,2023-09-24,2023-10-05,4730.35,4924.49,381.04,ANTICIPO,Sucursal Cuenca,Siniestro simulado de ramo vida por cobertura gastos funerarios reportado en Ambato.,True,CLINICA,134,-46,11,1,0,2026-05-19 13:15:00,2026-05-22 16:36:00,56,VIDA,2023-05-13,2023-11-09,3453.28,87744.63,6135.72,OFICINA,Ambato,VENCIDA,2026-05-16 13:45:00,2026-05-19 16:06:00,PYME,33,Ambato,4,2,1167.72,717.36,2026-05-03 14:32:00,2026-05-06 17:53:00,,,,,,,,,,CLINICA,Loja,2.0,4497.92,16.79,162.0,2026-05-20 14:22:00,2026-05-23 17:43:00,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
6,6,7,21.0,GENERALES,Riesgos nombrados,2025-03-16,2025-04-10,89827.69,81698.37,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo generales por cobertura equipo electrónico reportado en Quito. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,False,ASEGURADO,158,-22,25,0,1,2026-05-20 14:22:00,2026-05-23 17:43:00,7,GENERALES,2024-10-09,2025-04-07,2738.17,90481.03,3398.76,AGENTE,Quito,VENCIDA,2026-05-17 14:52:00,2026-05-20 17:13:00,INDIVIDUAL,22,Quito,3,1,0.0,647.34,2026-05-08 15:49:00,2026-05-11 08:10:00,,,,,,,,,,BENEFICIARIO,Daule,3.0,38119.61,33.33,89.0,2026-05-15 09:47:00,2026-05-18 12:08:00,True,False,1,0,1,False,0,4,0,0,0,0,0,5,4,10,6,0,5,5,39
7,7,25,30.0,GENERALES,Riesgos nombrados,2025-03-27,2025-04-24,15389.92,14145.42,0.0,RESERVA,Sucursal Quito,Siniestro simulado de ramo generales por cobertura riesgos nombrados reportado en Quito.,False,PROVEEDOR,452,-278,28,0,0,2026-05-21 15:29:00,2026-05-24 08:50:00,25,GENERALES,2023-12-31,2025-12-30,3184.12,50472.87,2457.94,CALL_CENTER,Quito,VENCIDA,2026-05-18 15:59:00,2026-05-21 08:20:00,INDIVIDUAL,24,Quito,2,0,0.0,437.17,2026-05-26 13:55:00,2026-05-02 16:16:00,,,,,,,,,,PROVEEDOR,Quito,1.0,15389.92,19.7,26.0,2026-05-24 08:50:00,2026-05-27 11:11:00,True,False,1,0,1,False,0,0,0,0,0,0,0,0,4,10,0,0,5,0,19
8,8,26,26.0,SALUD,Hospitalización,2024-04-23,2024-05-23,4265.48,3637.66,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo salud por cobertura consulta especializada reportado en Manta.,True,CLINICA,187,-178,30,0,0,2026-05-22 16:36:00,2026-05-25 09:57:00,26,SALUD,2023-10-19,2024-10-18,565.85,11254.8,501.27,CALL_CENTER,Manta,VENCIDA,2026-05-19 16:06:00,2026-05-22 09:27:00,VIP,164,Guayaquil,1,0,0.0,568.21,2026-05-27 14:02:00,2026-05-03 17:23:00,,,,,,,,,,CLINICA,Loja,2.0,4497.92,16.79,162.0,2026-05-20 14:22:00,2026-05-23 17:43:00,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
9,9,49,25.0,VEHICULOS,Choque parcial,2023-09-06,2023-09-07,22184.07,17699.13,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo vehiculos por cobertura pérdida parcial reportado en Santo Domingo. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,False,CLINICA,127,-238,1,0,1,2026-05-23 17:43:00,2026-05-26 10:04:00,49,VEHICULOS,2023-05-02,2024-05-01,629.32,21628.22,1676.93,BANCA_SEGUROS,Santo Domingo,VENCIDA,2026-05-20 17:13:00,2026-05-23 10:34:00,MASIVO,107,Ambato,4,2,545.21,500.41,2026-05-23 17:43:00,2026-05-26 10:04:00,1.0,PBA-1117,Y0XUU7XAJUB1HP1L5,MTR9EQRGU8EY,NISSAN,FRONTIER,2014.0,2026-05-20 17:13:00,2026-05-23 10:34:00,CLINICA,Ambato,1.0,22184.07,100.0,153.0,2026-05-19 13:15:00,2026-05-22 16:36:00,True,True,0,0,0,False,0,0,0,0,0,0,0,10,4,10,6,0,0,5,35
10,10,20,,SALUD,Cirugía ambulatoria,2024-09-20,2024-09-29,12362.38,9599.32,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Manta,Siniestro simulado de ramo salud por cobertura hospitalización reportado en Portoviejo.,False,ASEGURADO,182,-548,9,0,0,2026-05-24 08:50:00,2026-05-27 11:11:00,20,SALUD,2024-03-22,2026-03-22,2956.91,43266.77,2233.87,WEB,Portoviejo,VENCIDA,2026-05-21 08:20:00,2026-05-24 11:41:00,VIP,102,Portoviejo,1,0,0.0,627.19,2026-05-21 08:20:00,2026-05-24 11:41:00,,,,,,,,,,,,,,,,,,True,False,0,0,0,False,0,0,0,0,0,0,0,0,4,10,0,0,5,0,19
11,11,45,,VEHICULOS,Daños a terceros,2023-11-13,2023-12-08,4764.62,4993.31,4166.44,PAGO_TOTAL,Matriz Guayaquil,Siniestro simulado de ramo vehiculos por cobertura daños a terceros reportado en Machala.,False,,179,-1,25,0,0,2026-05-25 09:57:00,2026-05-01 12:18:00,45,VEHICULOS,2023-05-18,2023-11-14,2103.52,33306.42,598.18,BANCA_SEGUROS,Machala,VENCIDA,2026-05-22 09:27:00,2026-05-25 12:48:00,VIP,176,Machala,2,0,0.0,735.87,2026-05-19 13:15:00,2026-05-22 16:36:00,2.0,GCA-1144,NWYMYVLDBTYN6J6E7,MTRY7D17UTTI,RENAULT,DUSTER,2016.0,2026-05-22 09:27:00,2026-05-25 12:48:00,,,,,,,,,True,False,0,0,0,False,0,8,0,0,0,0,0,0,4,10,0,0,5,0,27
12,12,24,7.0,HOGAR,Incendio,2026-04-05,2026-04-24,4765.57,4084.21,1968.23,PAGO_PARCIAL,Sucursal Quito,Siniestro simulado de ramo hogar por cobertura robo domiciliario reportado en Loja.,True,CLINICA,225,-505,19,0,0,2026-05-26 10:04:00,2026-05-02 13:25:00,24,HOGAR,2025-08-23,2027-08-23,2791.42,67692.23,1866.26,WEB,Loja,ACTIVA,2026-05-23 10:34:00,2026-05-26 13:55:00,MASIVO,78,Loja,3,1,587.72,800.6,2026-05-25 12:48:00,2026-05-01 15:09:00,,,,,,,,,,CLINICA,Quito,4.0,24617.57,10.58,99.0,2026-05-01 15:09:00,2026-05-04 08:30:00,False,False,1,0,1,False,0,0,0,0,0,0,0,5,0,0,0,0,5,0,10
13,13,50,6.0,VIDA,Fallecimiento,2025-07-15,2025-07-22,28288.03,29440.67,0.0,RESERVA,Matriz Guayaquil,Siniestro simulado de ramo vida por cobertura gastos funerarios reportado en Guayaquil.,True,TALLER,159,-206,7,1,0,2026-05-27 11:11:00,2026-05-03 14:32:00,50,VIDA,2025-02-06,2026-02-06,3040.4,96104.71,5627.43,WEB,Guayaquil,VENCIDA,2026-05-24 11:41:00,2026-05-27 14:02:00,MASIVO,54,Guayaquil,3,2,297.97,656.4,2026-05-24 08:50:00,2026-05-27 11:11:00,,,,,,,,,,TALLER,Manta,3.0,14183.46,0.75,43.0,2026-05-27 14:02:00,2026-05-03 17:23:00,False,False,1,0,1,False,0,0,0,0,0,0,0,5,0,0,0,0,3,4,12
14,14,32,16.0,OTRO,Asistencia,2025-12-24,2025-12-24,1745.29,1826.17,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Manta,Siniestro simulado de ramo otro por cobertura cobertura especial reportado en Santo Domingo.,True,PROVEEDOR,132,-598,0,0,0,2026-05-01 12:18:00,2026-05-04 15:39:00,32,OTRO,2025-08-14,2027-08-14,1427.7,18247.74,415.27,AGENTE,Santo Domingo,SUSPENDIDA,2026-05-25 12:48:00,2026-05-01 15:09:00,PYME,147,Santo Domingo,3,2,0.0,742.44,2026-05-06 10:44:00,2026-05-09 13:05:00,,,,,,,,,,PROVEEDOR,Guayaquil,6.0,11257.36,6.63,151.0,2026-05-10 14:12:00,2026-05-13 17:33:00,False,False,1,0,1,False,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
15,15,42,18.0,SALUD,Emergencia,2025-03-27,2025-04-23,8445.42,6389.52,0.0,CIERRE_SIN_CONSECUENCIA,Matriz Guayaquil,Siniestro simulado de ramo salud por cobertura medicamentos reportado en Machala.,True,PERITO,53,-312,27,0,0,2026-05-02 13:25:00,2026-05-05 16:46:00,42,SALUD,2025-02-02,2026-02-02,1704.86,22563.81,1700.5,BROKER,Machala,VENCIDA,2026-05-26 13:55:00,2026-05-02 16:16:00,VIP,179,Machala,1,0,0.0,682.3,2026-05-16 10:54:00,2026-05-19 13:15:00,,,,,,,,,,PERITO,Guayaquil,4.0,25946.51,11.01,24.0,2026-05-12 16:26:00,2026-05-15 09:47:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,5,0,10
16,16,9,29.0,VIDA,Incapacidad total,2026-04-30,2026-05-24,61761.02,53737.26,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo vida por cobertura incapacidad total reportado en Quito. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,False,TALLER,313,-417,24,0,1,2026-05-03 14:32:00,2026-05-06 17:53:00,9,VIDA,2025-06-21,2027-06-21,2354.9,60854.4,3257.24,CALL_CENTER,Quito,ACTIVA,2026-05-27 14:02:00,2026-05-03 17:23:00,PYME,131,Cuenca,3,1,0.0,702.28,2026-05-10 17:03:00,2026-05-13 10:24:00,,,,,,,,,,TALLER,Santo Domingo,3.0,26505.98,33.33,140.0,2026-05-23 17:43:00,2026-05-26 10:04:00,True,True,0,0,0,False,0,0,0,0,0,0,0,5,4,10,6,0,5,5,35
17,17,34,31.0,HOGAR,Incendio,2025-10-30,2025-11-05,31027.91,26149.78,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo hogar por cobertura incendio reportado en Daule.,True,TALLER,238,-127,6,0,0,2026-05-04 15:39:00,2026-05-07 08:00:00,34,HOGAR,2025-03-06,2026-03-06,2770.17,85224.63,1156.67,CALL_CENTER,Daule,SUSPENDIDA,2026-05-01 15:09:00,2026-05-04 08:30:00,MASIVO,102,Daule,1,1,0.0,706.95,2026-05-08 12:58:00,2026-05-11 15:19:00,,,,,,,,,,TALLER,Santo Domingo,2.0,26575.21,50.0,92.0,2026-05-25 09:57:00,2026-05-01 12:18:00,True,False,0,0,0,False,0,0,0,0,0,0,0,10,0,10,0,0,3,4,27
18,18,58,24.0,VIDA,Incapacidad total,2023-04-04,2023-04-04,43356.97,40058.56,36160.42,LIQUIDADO,Sucursal Quito,Siniestro simulado de ramo vida por cobertura enfermedad grave reportado en Loja.,True,CLINICA,63,-302,0,0,0,2026-05-05 16:46:00,2026-05-08 09:07:00,58,VIDA,2023-01-31,2024-01-31,4023.2,126140.47,3898.14,CALL_CENTER,Loja,ANULADA,2026-05-02 16:16:00,2026-05-05 09:37:00,INDIVIDUAL,163,Loja,2,0,0.0,539.56,2026-05-05 16:46:00,2026-05-08 09:07:00,,,,,,,,,,CLINICA,Portoviejo,6.0,14380.89,16.67,138.0,2026-05-18 12:08:00,2026-05-21 15:29:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,0,4,9
19,19,12,,GENERALES,Riesgos nombrados,2025-12-12,2026-01-02,27525.11,21271.16,13315.86,ANTICIPO,Sucursal Machala,Siniestro simulado de ramo generales por cobertura transporte de mercadería reportado en Machala. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,True,OTRO,335,-30,21,0,1,2026-05-06 17:53:00,2026-05-09 10:14:00,12,GENERALES,2025-01-11,2026-01-11,1644.65,32649.15,626.22,BROKER,Machala,VENCIDA,2026-05-03 17:23:00,2026-05-06 10:44:00,INDIVIDUAL,135,Machala,3,1,0.0,525.25,2026-05-13 10:24:00,2026-05-16 13:45:00,,,,,,,,,,,,,,,,,,False,False,2,0,2,False,0,4,0,4,0,4,0,0,0,0,6,0,5,4,27
20,20,40,29.0,SALUD,Consulta especializada,2025-03-17,2025-04-09,8167.42,7812.52,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo salud por cobertura medicamentos reportado en Machala.,False,TALLER,236,-494,23,0,0,2026-05-07 08:00:00,2026-05-10 11:21:00,40,SALUD,2024-07-24,2026-07-24,2018.41,40215.0,2376.42,AGENTE,Machala,ACTIVA,2026-05-04 08:30:00,2026-05-07 11:51:00,MASIVO,128,Machala,5,2,878.77,890.92,2026-05-14 08:40:00,2026-05-17 11:01:00,,,,,,,,,,TALLER,Santo Domingo,3.0,26505.98,33.33,140.0,2026-05-23 17:43:00,2026-05-26 10:04:00,True,False,2,0,2,False,0,0,0,4,0,4,0,5,4,10,0,0,5,0,32
21,21,33,9.0,GENERALES,Equipo electrónico,2024-11-20,2024-12-14,45181.28,38359.04,23284.09,PAGO_PARCIAL,Sucursal Cuenca,Siniestro simulado de ramo generales por cobertura transporte de mercadería reportado en Manta.,True,CLINICA,335,-30,24,0,0,2026-05-08 09:07:00,2026-05-11 12:28:00,33,GENERALES,2023-12-21,2024-12-20,5947.67,84693.65,4016.26,AGENTE,Manta,VENCIDA,2026-05-05 09:37:00,2026-05-08 12:58:00,INDIVIDUAL,38,Daule,5,1,0.0,552.03,2026-05-07 11:51:00,2026-05-10 14:12:00,,,,,,,,,,CLINICA,Quito,1.0,45181.28,7.18,75.0,2026-05-03 17:23:00,2026-05-06 10:44:00,True,False,1,0,1,False,0,4,0,0,0,0,0,0,0,10,0,0,5,4,23
22,22,50,24.0,SALUD,Cirugía ambulatoria,2024-08-29,2024-09-23,26247.5,26818.45,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Manta,Siniestro simulado de ramo salud por cobertura medicamentos reportado en Guayaquil. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,True,CLINICA,326,-39,25,2,1,2026-05-09 10:14:00,2026-05-12 13:35:00,50,SALUD,2023-10-08,2024-10-07,834.58,50059.01,394.69,OFICINA,Guayaquil,VENCIDA,2026-05-06 10:44:00,2026-05-09 13:05:00,MASIVO,54,Guayaquil,3,2,297.97,656.4,2026-05-24 08:50:00,2026-05-27 11:11:00,,,,,,,,,,CLINICA,Portoviejo,6.0,14380.89,16.67,138.0,2026-05-18 12:08:00,2026-05-21 15:29:00,True,False,0,0,0,False,0,0,0,0,0,0,0,5,0,10,6,0,5,4,30
23,23,57,35.0,VEHICULOS,Pérdida parcial,2024-02-02,2024-02-08,11188.38,10423.05,6646.13,ANTICIPO,Matriz Guayaquil,Siniestro simulado de ramo vehiculos por cobertura robo total reportado en Ambato.,True,OTRO,388,-342,6,0,0,2026-05-10 11:21:00,2026-05-13 14:42:00,57,VEHICULOS,2023-01-10,2025-01-09,1434.61,22068.36,587.42,BROKER,Ambato,VENCIDA,2026-05-07 11:51:00,2026-05-10 14:12:00,INDIVIDUAL,153,Ambato,1,0,906.14,726.29,2026-05-04 15:39:00,2026-05-07 08:00:00,3.0,UBA-1301,YPLYLTUB0JM5UYEA9,MTR1Z8B2CXLA,NISSAN,FRONTIER,2015.0,2026-05-07 11:51:00,2026-05-10 14:12:00,OTRO,Ambato,1.0,11188.38,3.21,135.0,2026-05-02 13:25:00,2026-05-05 16:46:00,True,False,0,0,0,False,0,0,0,0,0,0,0,0,0,10,0,0,3,0,13
