id_siniestro,id_poliza,id_asegurado,id_proveedor,ramo,cobertura,fecha_ocurrencia,fecha_reporte,monto_reclamado,monto_estimado,monto_pagado,estado,sucursal,descripcion,documentos_completos,beneficiario,dias_desde_inicio_poliza,dias_desde_fin_poliza,dias_entre_ocurrencia_reporte,historial_siniestros_asegurado,etiqueta_fraude_simulada,created_at,updated_at,id_asegurado_poliza,ramo_poliza,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza,created_at_poliza,updated_at_poliza,segmento,antiguedad_meses,ciudad_asegurado,numero_polizas,reclamos_ultimos_12_meses,mora_actual,score_cliente_simulado,created_at_asegurado,updated_at_asegurado,id_vehiculo,placa,chasis,motor,marca,modelo,anio,created_at_vehiculo,updated_at_vehiculo,tipo,ciudad_proveedor,reclamos_asociados,monto_promedio_reclamado,porcentaje_casos_observados,antiguedad_meses_proveedor,created_at_proveedor,updated_at_proveedor,docs_inconsistentes,docs_faltantes,freq_asegurado_18m,freq_vehiculo_18m,freq_conductor_18m,is_rc_only,rc_prev_vehiculo_18m,score_reclamo_vigencia,score_demora_robo,score_freq_asegurado,score_freq_vehiculo,score_freq_conductor,score_rc_only,score_proveedor,score_docs_incompletos,score_docs_inconsistentes,score_dinamica_sospechosa,score_sin_tercero,score_reporte_tardio,score_monto_suma_asegurada,score_total_reglas
74,74,56,,SALUD,Cirugía ambulatoria,2025-07-02,2025-07-26,15293.73,13185.87,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Quito,Siniestro simulado de ramo salud por cobertura consulta especializada reportado en Ambato.,True,ASEGURADO,610,-120,24,3,0,2026-05-07 12:18:00,2026-05-10 15:39:00,56,SALUD,2023-10-31,2025-10-30,3146.37,47138.87,3002.36,WEB,Ambato,ANULADA,2026-05-04 12:48:00,2026-05-07 15:09:00,PYME,33,Ambato,4,2,1167.72,717.36,2026-05-03 14:32:00,2026-05-06 17:53:00,,,,,,,,,,,,,,,,,,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
75,75,33,23.0,VEHICULOS,Rotura de vidrios,2025-02-21,2025-03-07,11955.06,11674.57,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo vehiculos por cobertura daños a terceros reportado en Daule.,True,CLINICA,87,-278,14,4,0,2026-05-08 13:25:00,2026-05-11 16:46:00,33,VEHICULOS,2024-11-26,2025-11-26,2660.13,36862.19,1107.16,BANCA_SEGUROS,Daule,VENCIDA,2026-05-05 13:55:00,2026-05-08 16:16:00,INDIVIDUAL,38,Daule,5,1,0.0,552.03,2026-05-07 11:51:00,2026-05-10 14:12:00,20.0,ABA-1994,E96S5DM82532577PL,MTR0G3OHNC61,SUZUKI,VITARA,2022.0,2026-05-05 13:55:00,2026-05-08 16:16:00,CLINICA,Daule,4.0,30334.04,25.0,60.0,2026-05-17 11:01:00,2026-05-20 14:22:00,True,False,3,0,3,False,0,0,0,8,0,8,0,5,0,10,0,0,5,0,36
76,76,49,,GENERALES,Transporte de mercadería,2024-10-22,2024-11-08,10503.55,8662.52,4572.68,PAGO_PARCIAL,Sucursal Manta,Siniestro simulado de ramo generales por cobertura transporte de mercadería reportado en Ambato.,False,,88,-92,17,2,0,2026-05-09 14:32:00,2026-05-12 17:53:00,49,GENERALES,2024-07-26,2025-01-22,1410.28,23668.76,877.53,WEB,Ambato,VENCIDA,2026-05-06 14:02:00,2026-05-09 17:23:00,MASIVO,107,Ambato,4,2,545.21,500.41,2026-05-23 17:43:00,2026-05-26 10:04:00,,,,,,,,,,,,,,,,,,True,False,1,0,1,False,0,0,0,0,0,0,0,0,4,10,0,0,5,0,19
77,77,37,22.0,SALUD,Hospitalización,2023-11-11,2023-12-08,56848.73,49238.69,33429.77,ANTICIPO,Sucursal Manta,Siniestro simulado de ramo salud por cobertura hospitalización reportado en Machala. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,False,TALLER,172,-193,27,0,1,2026-05-10 15:39:00,2026-05-13 08:00:00,37,SALUD,2023-05-23,2024-05-22,3080.49,54601.61,3262.39,CALL_CENTER,Machala,CANCELADA,2026-05-07 15:09:00,2026-05-10 08:30:00,INDIVIDUAL,46,Machala,1,0,1285.7,642.8,2026-05-11 15:19:00,2026-05-14 08:40:00,,,,,,,,,,TALLER,Loja,2.0,33163.36,50.0,144.0,2026-05-16 10:54:00,2026-05-19 13:15:00,True,True,0,0,0,False,0,0,0,0,0,0,0,10,4,10,6,0,5,5,40
78,78,51,34.0,VEHICULOS,Robo total,2024-12-08,2025-01-04,3588.14,2691.76,2018.82,PAGO_TOTAL,Sucursal Machala,Siniestro simulado de ramo vehiculos por cobertura rotura de vidrios reportado en Portoviejo.,False,OTRO,226,-139,27,0,0,2026-05-11 16:46:00,2026-05-14 09:07:00,51,VEHICULOS,2024-04-26,2025-04-26,945.53,20245.83,1437.88,CALL_CENTER,Portoviejo,VENCIDA,2026-05-08 16:16:00,2026-05-11 09:37:00,CORPORATIVO,113,Santo Domingo,2,0,116.23,614.67,2026-05-25 09:57:00,2026-05-01 12:18:00,21.0,MBA-2034,C3DM1H62JZ6FFLVF6,MTRCQW0GWWU9,KIA,RIO,2020.0,2026-05-08 16:16:00,2026-05-11 09:37:00,OTRO,Ambato,3.0,6311.68,7.29,45.0,2026-05-01 12:18:00,2026-05-04 15:39:00,True,True,1,0,1,False,0,0,8,0,0,0,0,5,4,10,0,0,5,0,32
79,79,40,23.0,VIDA,Incapacidad total,2024-03-26,2024-04-01,16277.65,12681.44,3583.99,ANTICIPO,Matriz Guayaquil,Siniestro simulado de ramo vida por cobertura fallecimiento reportado en Machala.,True,CLINICA,160,-205,6,2,0,2026-05-12 17:53:00,2026-05-15 10:14:00,40,VIDA,2023-10-18,2024-10-17,930.69,40985.64,406.68,BROKER,Machala,VENCIDA,2026-05-09 17:23:00,2026-05-12 10:44:00,MASIVO,128,Machala,5,2,878.77,890.92,2026-05-14 08:40:00,2026-05-17 11:01:00,,,,,,,,,,CLINICA,Daule,4.0,30334.04,25.0,60.0,2026-05-17 11:01:00,2026-05-20 14:22:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,3,0,8
80,80,32,3.0,SALUD,Consulta especializada,2026-05-05,2026-05-10,19928.66,19035.83,5842.09,ANTICIPO,Matriz Guayaquil,Siniestro simulado de ramo salud por cobertura medicamentos reportado en Santo Domingo.,True,CLINICA,255,-110,5,1,0,2026-05-13 08:00:00,2026-05-16 11:21:00,32,SALUD,2025-08-23,2026-08-23,1439.6,43067.01,2516.06,AGENTE,Santo Domingo,ACTIVA,2026-05-10 08:30:00,2026-05-13 11:51:00,PYME,147,Santo Domingo,3,2,0.0,742.44,2026-05-06 10:44:00,2026-05-09 13:05:00,,,,,,,,,,CLINICA,Portoviejo,2.0,15289.56,17.64,128.0,2026-05-24 11:41:00,2026-05-27 14:02:00,False,False,1,0,1,False,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
81,81,36,,VEHICULOS,Robo total,2024-01-20,2024-02-11,1648.13,1334.1,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo vehiculos por cobertura choque parcial reportado en Machala.,False,ASEGURADO,169,-11,22,0,0,2026-05-14 09:07:00,2026-05-17 12:28:00,36,VEHICULOS,2023-08-04,2024-01-31,697.0,17330.72,88.81,WEB,Machala,VENCIDA,2026-05-11 09:37:00,2026-05-14 12:58:00,MASIVO,49,Machala,1,0,0.0,698.25,2026-05-10 14:12:00,2026-05-13 17:33:00,22.0,LBA-2074,8PBVNH2Z21BEUHKRH,MTRTRCO5U6L7,TOYOTA,HILUX,2017.0,2026-05-11 09:37:00,2026-05-14 12:58:00,,,,,,,,,True,False,0,0,0,False,0,4,8,0,0,0,0,0,4,10,0,0,5,0,31
82,82,46,,HOGAR,Incendio,2024-10-24,2024-11-18,5058.13,5066.43,4338.37,LIQUIDADO,Sucursal Machala,Siniestro simulado de ramo hogar por cobertura incendio reportado en Ambato.,True,,156,-209,25,1,0,2026-05-15 10:14:00,2026-05-18 13:35:00,46,HOGAR,2024-05-21,2025-05-21,1082.96,51767.38,719.76,AGENTE,Ambato,CANCELADA,2026-05-12 10:44:00,2026-05-15 13:05:00,PYME,114,Ambato,2,0,0.0,773.66,2026-05-20 14:22:00,2026-05-23 17:43:00,,,,,,,,,,,,,,,,,,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
83,83,29,32.0,VEHICULOS,Choque parcial,2026-03-08,2026-04-02,2976.17,2699.81,150.72,PAGO_PARCIAL,Matriz Guayaquil,Siniestro simulado de ramo vehiculos por cobertura daños a terceros reportado en Santo Domingo.,True,PROVEEDOR,396,31,25,1,0,2026-05-16 11:21:00,2026-05-19 14:42:00,29,VEHICULOS,2025-02-05,2026-02-05,803.47,37338.76,2560.78,WEB,Santo Domingo,VENCIDA,2026-05-13 11:51:00,2026-05-16 14:12:00,MASIVO,168,Santo Domingo,2,1,0.0,987.49,2026-05-03 17:23:00,2026-05-06 10:44:00,23.0,QBA-2101,JLEDB137M7JV46XRZ,MTRIO0H2PC9K,NISSAN,FRONTIER,2023.0,2026-05-13 11:51:00,2026-05-16 14:12:00,PROVEEDOR,Machala,2.0,5779.38,13.15,29.0,2026-05-26 10:04:00,2026-05-02 13:25:00,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
84,84,4,16.0,SALUD,Cirugía ambulatoria,2025-06-01,2025-06-26,4648.55,4878.02,2427.79,ANTICIPO,Sucursal Quito,Siniestro simulado de ramo salud por cobertura cirugía ambulatoria reportado en Quito.,True,PROVEEDOR,343,-22,25,0,0,2026-05-17 12:28:00,2026-05-20 15:49:00,4,SALUD,2024-06-23,2025-06-23,660.08,12139.5,877.42,BANCA_SEGUROS,Quito,VENCIDA,2026-05-14 12:58:00,2026-05-17 15:19:00,PYME,18,Portoviejo,1,1,0.0,539.09,2026-05-05 12:28:00,2026-05-08 15:49:00,,,,,,,,,,PROVEEDOR,Guayaquil,6.0,11257.36,6.63,151.0,2026-05-10 14:12:00,2026-05-13 17:33:00,False,False,0,0,0,False,0,4,0,0,0,0,0,5,0,0,0,0,5,0,14
85,85,32,19.0,VIDA,Incapacidad total,2024-07-16,2024-07-21,9354.1,9255.33,7864.67,PAGO_TOTAL,Sucursal Cuenca,Siniestro simulado de ramo vida por cobertura enfermedad grave reportado en Santo Domingo.,False,PERITO,138,-592,5,2,0,2026-05-18 13:35:00,2026-05-21 16:56:00,32,VIDA,2024-02-29,2026-02-28,1597.57,66958.63,1390.66,OFICINA,Santo Domingo,VENCIDA,2026-05-15 13:05:00,2026-05-18 16:26:00,PYME,147,Santo Domingo,3,2,0.0,742.44,2026-05-06 10:44:00,2026-05-09 13:05:00,,,,,,,,,,PERITO,Guayaquil,5.0,9182.88,20.0,38.0,2026-05-13 17:33:00,2026-05-16 10:54:00,True,True,0,0,0,False,0,0,0,0,0,0,0,5,4,10,0,0,3,0,22
86,86,5,11.0,GENERALES,Riesgos nombrados,2024-10-18,2024-10-25,3058.14,3139.96,0.0,CIERRE_SIN_CONSECUENCIA,Sucursal Quito,Siniestro simulado de ramo generales por cobertura responsabilidad civil reportado en Quito.,True,PERITO,52,-678,7,0,0,2026-05-19 14:42:00,2026-05-22 17:03:00,5,GENERALES,2024-08-27,2026-08-27,1090.17,39904.88,1412.9,WEB,Quito,ACTIVA,2026-05-16 14:12:00,2026-05-19 17:33:00,PYME,47,Quito,1,0,240.35,552.33,2026-05-06 13:35:00,2026-05-09 16:56:00,,,,,,,,,,PERITO,Ambato,5.0,18791.9,40.0,133.0,2026-05-05 09:37:00,2026-05-08 12:58:00,True,False,0,0,0,False,0,0,0,0,0,0,0,10,0,10,0,0,3,0,23
87,87,24,,VIDA,Enfermedad grave,2024-05-09,2024-06-07,48569.84,47856.12,43551.9,PAGO_TOTAL,Sucursal Quito,Siniestro simulado de ramo vida por cobertura enfermedad grave reportado en Manta.,True,ASEGURADO,220,-145,29,1,0,2026-05-20 15:49:00,2026-05-23 08:10:00,24,VIDA,2023-10-02,2024-10-01,2179.59,99412.1,4304.22,OFICINA,Manta,CANCELADA,2026-05-17 15:19:00,2026-05-20 08:40:00,MASIVO,78,Loja,3,1,587.72,800.6,2026-05-25 12:48:00,2026-05-01 15:09:00,,,,,,,,,,,,,,,,,,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9
88,88,49,23.0,VIDA,Enfermedad grave,2025-08-09,2025-09-03,48202.63,48196.52,47115.42,LIQUIDADO,Sucursal Cuenca,Siniestro simulado de ramo vida por cobertura gastos funerarios reportado en Portoviejo.,True,CLINICA,585,-145,25,3,0,2026-05-21 16:56:00,2026-05-24 09:17:00,49,VIDA,2024-01-02,2026-01-01,2811.46,112441.62,1081.1,CALL_CENTER,Portoviejo,SUSPENDIDA,2026-05-18 16:26:00,2026-05-21 09:47:00,MASIVO,107,Ambato,4,2,545.21,500.41,2026-05-23 17:43:00,2026-05-26 10:04:00,,,,,,,,,,CLINICA,Daule,4.0,30334.04,25.0,60.0,2026-05-17 11:01:00,2026-05-20 14:22:00,True,False,1,0,1,False,0,0,0,0,0,0,0,5,0,10,0,0,5,4,24
89,89,58,16.0,VEHICULOS,Choque parcial,2025-04-18,2025-05-06,3663.32,3238.04,0.0,RESERVA,Sucursal Machala,Siniestro simulado de ramo vehiculos por cobertura choque parcial reportado en Loja.,True,PROVEEDOR,314,-51,18,1,0,2026-05-22 17:03:00,2026-05-25 10:24:00,58,VEHICULOS,2024-06-08,2025-06-08,692.13,8786.86,142.21,AGENTE,Loja,ANULADA,2026-05-19 17:33:00,2026-05-22 10:54:00,INDIVIDUAL,163,Loja,2,0,0.0,539.56,2026-05-05 16:46:00,2026-05-08 09:07:00,24.0,TBA-2180,FTGVRAT7NW6CDT1AH,MTRPMMCCSZSG,CHEVROLET,SAIL,2019.0,2026-05-19 17:33:00,2026-05-22 10:54:00,PROVEEDOR,Guayaquil,6.0,11257.36,6.63,151.0,2026-05-10 14:12:00,2026-05-13 17:33:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,5,0,10
90,90,55,12.0,SALUD,Cirugía ambulatoria,2026-02-11,2026-03-05,6997.95,5785.16,0.0,NEGATIVA,Matriz Guayaquil,Siniestro simulado de ramo salud por cobertura hospitalización reportado en Portoviejo.,True,PERITO,225,-140,22,1,0,2026-05-23 08:10:00,2026-05-26 11:31:00,55,SALUD,2025-07-01,2026-07-01,321.19,12746.27,250.36,BROKER,Portoviejo,ACTIVA,2026-05-20 08:40:00,2026-05-23 11:01:00,CORPORATIVO,1,Portoviejo,2,1,0.0,728.69,2026-05-02 13:25:00,2026-05-05 16:46:00,,,,,,,,,,PERITO,Guayaquil,3.0,17027.41,33.33,60.0,2026-05-06 10:44:00,2026-05-09 13:05:00,False,False,0,0,0,False,0,0,0,0,0,0,0,5,0,0,0,0,5,0,10
91,91,51,34.0,HOGAR,Robo domiciliario,2023-12-08,2023-12-19,7148.36,7422.85,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo hogar por cobertura robo domiciliario reportado en Santo Domingo.,True,OTRO,72,-293,11,1,0,2026-05-24 09:17:00,2026-05-27 12:38:00,51,HOGAR,2023-09-27,2024-09-26,1021.83,17502.92,237.74,OFICINA,Santo Domingo,VENCIDA,2026-05-21 09:47:00,2026-05-24 12:08:00,CORPORATIVO,113,Santo Domingo,2,0,116.23,614.67,2026-05-25 09:57:00,2026-05-01 12:18:00,,,,,,,,,,OTRO,Ambato,3.0,6311.68,7.29,45.0,2026-05-01 12:18:00,2026-05-04 15:39:00,True,False,0,0,0,False,0,0,8,0,0,0,0,5,0,10,0,0,5,0,28
92,92,30,7.0,GENERALES,Transporte de mercadería,2025-06-13,2025-07-11,45644.17,39828.18,0.0,NEGATIVA,Sucursal Cuenca,Siniestro simulado de ramo generales por cobertura transporte de mercadería reportado en Loja.,False,CLINICA,81,-284,28,1,0,2026-05-25 10:24:00,2026-05-01 13:45:00,30,GENERALES,2025-03-24,2026-03-24,2410.73,112967.57,2126.13,OFICINA,Loja,CANCELADA,2026-05-22 10:54:00,2026-05-25 13:15:00,INDIVIDUAL,165,Manta,2,1,0.0,587.73,2026-05-04 08:30:00,2026-05-07 11:51:00,,,,,,,,,,CLINICA,Quito,4.0,24617.57,10.58,99.0,2026-05-01 15:09:00,2026-05-04 08:30:00,True,False,1,0,1,False,0,0,0,0,0,0,0,5,4,10,0,0,5,4,28
93,93,40,32.0,SALUD,Medicamentos,2025-10-28,2025-11-05,8582.59,6663.3,5945.42,LIQUIDADO,Sucursal Quito,Siniestro simulado de ramo salud por cobertura hospitalización reportado en Machala.,False,PROVEEDOR,159,-21,8,3,0,2026-05-26 11:31:00,2026-05-02 14:52:00,40,SALUD,2025-05-22,2025-11-18,1745.56,26282.51,717.88,CALL_CENTER,Machala,VENCIDA,2026-05-23 11:01:00,2026-05-26 14:22:00,MASIVO,128,Machala,5,2,878.77,890.92,2026-05-14 08:40:00,2026-05-17 11:01:00,,,,,,,,,,PROVEEDOR,Machala,2.0,5779.38,13.15,29.0,2026-05-26 10:04:00,2026-05-02 13:25:00,True,True,2,0,2,False,0,4,0,4,0,4,0,0,4,10,0,0,5,0,31
94,94,9,17.0,VEHICULOS,Daños a terceros,2024-05-24,2024-06-05,2225.8,1774.48,0.0,NEGATIVA,Sucursal Quito,Siniestro simulado de ramo vehiculos por cobertura choque parcial reportado en Cuenca.,True,CLINICA,155,-25,12,2,0,2026-05-27 12:38:00,2026-05-03 15:59:00,9,VEHICULOS,2023-12-21,2024-06-18,1390.35,36384.33,2807.79,BROKER,Cuenca,VENCIDA,2026-05-24 12:08:00,2026-05-27 15:29:00,PYME,131,Cuenca,3,1,0.0,702.28,2026-05-10 17:03:00,2026-05-13 10:24:00,25.0,EBA-2246,H9ZEBJH831DP4LPSW,MTRIGGAX4SPZ,TOYOTA,HILUX,2016.0,2026-05-24 12:08:00,2026-05-27 15:29:00,CLINICA,Manta,1.0,2225.8,9.43,80.0,2026-05-11 15:19:00,2026-05-14 08:40:00,False,False,1,0,1,False,0,4,0,0,0,0,0,0,0,0,0,0,5,0,9
95,95,10,12.0,HOGAR,Robo domiciliario,2024-04-15,2024-05-13,33560.67,34600.03,6963.91,ANTICIPO,Sucursal Machala,Siniestro simulado de ramo hogar por cobertura incendio reportado en Manta. Caso marcado como observado para entrenamiento por patrones atipicos simulados.,False,PERITO,379,14,28,0,1,2026-05-01 13:45:00,2026-05-04 16:06:00,10,HOGAR,2023-04-02,2024-04-01,2591.01,47060.13,3066.02,AGENTE,Manta,CANCELADA,2026-05-25 13:15:00,2026-05-01 16:36:00,PYME,101,Manta,1,0,0.0,687.4,2026-05-11 08:10:00,2026-05-14 11:31:00,,,,,,,,,,PERITO,Guayaquil,3.0,17027.41,33.33,60.0,2026-05-06 10:44:00,2026-05-09 13:05:00,True,True,0,0,0,False,0,4,8,0,0,0,0,5,4,10,6,0,5,4,46
96,96,24,18.0,VEHICULOS,Rotura de vidrios,2025-01-27,2025-01-30,22322.22,18457.64,9339.24,PAGO_PARCIAL,Sucursal Manta,Siniestro simulado de ramo vehiculos por cobertura daños a terceros reportado en Loja.,True,PERITO,67,-298,3,2,0,2026-05-02 14:52:00,2026-05-05 17:13:00,24,VEHICULOS,2024-11-21,2025-11-21,2110.68,41211.58,491.97,BROKER,Loja,VENCIDA,2026-05-26 14:22:00,2026-05-02 17:43:00,MASIVO,78,Loja,3,1,587.72,800.6,2026-05-25 12:48:00,2026-05-01 15:09:00,26.0,HBA-2273,1X0074BDP0KCK0U8V,MTRGKKWEF7WC,NISSAN,FRONTIER,2021.0,2026-05-26 14:22:00,2026-05-02 17:43:00,PERITO,Guayaquil,4.0,25946.51,11.01,24.0,2026-05-12 16:26:00,2026-05-15 09:47:00,True,False,1,0,1,False,0,0,0,0,0,0,0,5,0,10,0,0,0,0,15
97,97,13,22.0,SALUD,Consulta especializada,2025-09-05,2025-09-10,9478.0,9478.51,0.0,NEGATIVA,Sucursal Manta,Siniestro simulado de ramo salud por cobertura consulta especializada reportado en Cuenca.,True,TALLER,763,33,5,1,0,2026-05-03 15:59:00,2026-05-06 08:20:00,13,SALUD,2023-08-04,2025-08-03,1636.64,24845.42,238.41,WEB,Cuenca,VENCIDA,2026-05-27 15:29:00,2026-05-03 08:50:00,CORPORATIVO,176,Cuenca,2,1,0.0,608.57,2026-05-14 11:31:00,2026-05-17 14:52:00,,,,,,,,,,TALLER,Loja,2.0,33163.36,50.0,144.0,2026-05-16 10:54:00,2026-05-19 13:15:00,False,False,0,0,0,False,0,0,0,0,0,0,0,10,0,0,0,0,3,0,13
98,98,16,14.0,VEHICULOS,Rotura de vidrios,2024-11-21,2024-12-02,8243.78,8627.35,6918.16,LIQUIDADO,Sucursal Cuenca,Siniestro simulado de ramo vehiculos por cobertura daños a terceros reportado en Cuenca.,True,PROVEEDOR,155,-210,11,1,0,2026-05-04 16:06:00,2026-05-07 09:27:00,16,VEHICULOS,2024-06-19,2025-06-19,1919.16,28823.19,1325.62,BROKER,Cuenca,VENCIDA,2026-05-01 16:36:00,2026-05-04 09:57:00,PYME,38,Cuenca,2,0,0.0,851.45,2026-05-17 14:52:00,2026-05-20 17:13:00,27.0,OBA-2300,5C8RSBRLGUB6L0DDG,MTR7TDHCH193,RENAULT,DUSTER,2022.0,2026-05-01 16:36:00,2026-05-04 09:57:00,PROVEEDOR,Guayaquil,5.0,16149.71,21.74,51.0,2026-05-08 12:58:00,2026-05-11 15:19:00,True,False,0,0,0,False,0,0,0,0,0,0,0,5,0,10,0,0,5,0,20
99,99,11,8.0,VEHICULOS,Choque parcial,2024-11-20,2024-12-09,6957.74,7031.46,0.0,NEGATIVA,Sucursal Manta,Siniestro simulado de ramo vehiculos por cobertura choque parcial reportado en Loja.,True,CLINICA,362,-368,19,0,0,2026-05-05 17:13:00,2026-05-08 10:34:00,11,VEHICULOS,2023-11-24,2025-11-23,926.86,14954.06,1090.74,BROKER,Loja,VENCIDA,2026-05-02 17:43:00,2026-05-05 10:04:00,MASIVO,70,Loja,1,0,151.28,453.24,2026-05-12 09:17:00,2026-05-15 12:38:00,28.0,IBA-2314,B8RWJEA51P2WY0HK8,MTR3E4BMAV05,SUZUKI,VITARA,2013.0,2026-05-02 17:43:00,2026-05-05 10:04:00,CLINICA,Loja,1.0,6957.74,18.73,158.0,2026-05-02 16:16:00,2026-05-05 09:37:00,False,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
100,100,40,15.0,VIDA,Gastos funerarios,2025-01-21,2025-01-30,6039.71,5166.33,2649.1,PAGO_PARCIAL,Matriz Guayaquil,Siniestro simulado de ramo vida por cobertura enfermedad grave reportado en Machala.,True,PERITO,177,-188,9,4,0,2026-05-06 08:20:00,2026-05-09 11:41:00,40,VIDA,2024-07-28,2025-07-28,2247.91,32448.13,1839.5,AGENTE,Machala,VENCIDA,2026-05-03 08:50:00,2026-05-06 11:11:00,MASIVO,128,Machala,5,2,878.77,890.92,2026-05-14 08:40:00,2026-05-17 11:01:00,,,,,,,,,,PERITO,Guayaquil,4.0,18968.45,25.0,79.0,2026-05-09 13:05:00,2026-05-12 16:26:00,False,False,1,0,1,False,0,0,0,0,0,0,0,5,0,0,0,0,5,0,10
